0.02263504,0.20270507,0.437869135,0.032446187,0.835687321,0.018171353,0.74021311,0.038072539,0.369769104,0.054552199,0.07206727,0.721980018,0.733498137,0.326218176,0.060667622
0.00950655,0.307427286,0.431879379,0.043567795,0.361911824,0.015984459,0.737505166,0.474766129,0.914558879,0.079849376,0.23269655,0.162112231,0.082766342,0.264907601,0.769189958
0.080351385,0.101753619,0.299634947,0.07063337,0.30125636,0.043930775,0.622483785,0.125274221,0.239890616,0.485583286,0.102995382,0.651453713,0.495132498,0.015363692,0.029994886
0.078326828,0.068756875,0.101964164,0.070733537,0.753690319,0.024981387,0.914463638,0.073383507,0.683175967,0.068900946,0.073824567,0.382582944,0.599425783,0.882095262,0.714037388
0.120118515,0,0,0.060933783,0.925496417,0.663712966,0.517966224,0.053978967,0.775051805,0.490136918,0.070921095,0.056723186,0.696643305,0.113990192,0.248222569
0.067332028,0.09767686,0.168483786,0,0.872556831,0.026360326,0.865608085,0.218076472,0.609085735,0.609669833,0.078388725,0.101117262,0.668583219,0.117313583,0.043037593
0.030620865,0.048538168,0.043948466,0.018355992,0.996140156,0.004902621,0.936718421,0.053394798,0.699754479,0.035367462,0.050076817,0.065088463,0.83458132,0.188687695,0.02491293
0.266710124,0.677876972,0.544289047,0.872093953,0.060920887,0.041204943,0.817008794,0.679225699,0.108851075,0.02549472,0.664991196,0.704765503,0.035346669,0.165247154,0.274004058
0.127057771,0.674020729,0.727415498,0.856120046,0.167607105,0.038523531,0.639425908,0.314683417,0.110805152,0.249486039,0.469702784,0.526004078,0.08047494,0.802965337,0.038406757
0.084064594,0.260558268,0.345963301,0.778318888,0.229319882,0.787102272,0.854247024,0.589742287,0.139868854,0.623859269,0.685945189,0.710512483,0.045122247,0.115138288,0.731502316
0.081919146,0.530836454,0.680572112,0.748528405,0.658820196,0.042008246,0.468407647,0.552363851,0.089452228,0.592702183,0.589721437,0.641198985,0.023153158,0.161752314,0.93302717
0.058466043,0.126059875,0.395321869,0.77243658,0.099015453,0.038656177,0.52173124,0.50969765,0.114817991,0.401192851,0.065410817,0.454911083,0.074468988,0.09569832,0.047713585
0.069592998,0.737703688,0.627408138,0.668657245,0.098380499,0.025475513,0.562980275,0.579864415,0.067921339,0.564541196,0.529925412,1,0.084221941,0.048538315,0.928582934
0.009568296,0.326050364,0.383411716,0.131815696,0.508643745,0.051615724,0.648464512,0.267960933,0.017069669,0.633623007,0.099797614,0.873673624,0.421472974,0.44129442,0.047953155
0.057626792,0.086107087,0.058064231,0.68956291,0.054916131,0.690329246,0.762366802,0.349751636,0.232917595,0.433130781,0.528525168,0.491523854,0.078685062,0.57610231,0.159163547
0.209218905,0.637822437,0.398282983,0.931156137,0.582512061,0.004137935,0.649907425,0.632015888,0.00710289,0.43496415,0.615955152,0.477083153,0.037194978,0.670509435,0.854105783
0.387270063,0.586226301,0.604117771,0.963627122,0.724665201,0.050064685,0.861047929,0.545564338,0.014984118,0.569742034,0.80168284,0.606394602,0.032948189,0.511336445,0.310876208
0.206805322,0.673481545,0.352456148,0.83795602,0.392786454,0.137273815,0.587461254,0.587487391,0.135291819,0.250951312,0.649861165,0.437497307,0.017149937,0.898610523,1
0.062755988,0.078489803,0.162953719,0.133046762,1,0.011761426,0.70373559,0.022396327,0.725608127,0,0.050983716,0.128568337,0.67166786,0.213859629,0.037624346
0.193756634,0.360325507,0.406265383,0.93963002,0.367476331,0.551770695,0.568928122,0.593242266,0.043256607,0.778317018,0.812230815,0.665454929,0.051015673,0.763311464,0.519498754
0.261322418,0.345263193,0.469453619,0.708404528,0.120389293,0.068921848,0.476331087,0.259263134,0.156543617,0.807592825,0.651057144,0.60197929,0.128266478,0.212401605,0.320883252
0.181911273,0.632264688,0.884532131,0.793971215,0.087837013,0.617463491,0.404321165,0.42434169,0.104489054,0.840550185,0.811949232,0.709913606,0.100022857,0.137986552,0.676880329
0.17022962,0.354137631,0.345851968,0.851937837,0.533673297,0.050535173,0.523211902,0.622329848,0.146541336,0.506904684,0.441139669,0.557885705,0.061181106,0.099695744,0.235504327
0.040845609,0.531729781,0.747041927,0.932858333,0.294384515,0.134577831,0.680109759,0.096717228,0.188735699,0.495886779,0.452719548,0.402468398,0.086018444,0.085735455,0.532866894
0.23722906,0.392168665,0.207957933,0.748852193,0.053417333,0.034365234,0.504735902,0.562240602,0.060236165,0.40906466,0.657947934,0.156076769,0.080306742,0.904903803,0.103287404
0.142935273,0.601164619,0.21044616,0.706706921,0.67531331,0.07785827,0.253578604,0.467705786,0.050267309,0.802481425,0.736359305,0.223563895,0.164109137,0.637183438,0.281576489
0,0.205564891,0.09767073,0.0210878,0.833940426,0.04493889,0.979848112,0.077302989,0.345518211,0.105597227,0.023106471,0.052472048,0.748095806,0.128702496,0.678424868
0.158689265,0.565920843,0.455410172,0.834770552,0.05600856,0.788824416,0.651447819,0.552927531,0.093097354,0.782805901,0.815542812,0.689783972,0.064958541,0.141373088,0.790351507
0.13058353,0.208805103,0.539561887,0.929358056,0.626198204,0.732187077,0.641836049,0.310272733,0.12483404,0.786345161,0.677389109,0.511474688,0.072661717,0.145468963,0.106113371
0.144812968,0.729065589,0.796445372,0.664625235,0.087597187,0.826795481,0.651883936,0.496357599,0.135313152,0.755820764,0.894101428,0.851422415,0.066828009,0.073960758,0.85083365
0.390533997,0.507250288,0.282339423,0.642801596,0.099822362,0.837763892,0.96855198,0.591204879,0.17046339,0.502487625,0.416491938,0.622760874,0.051712479,0.203737393,0.273392613
0.121423716,0.669346719,0.355376529,0.627482144,0.267529526,0.01815261,0.341145099,0.50294485,0.500674029,0.645851248,0.504974087,0.62599417,0.06653943,0.336061736,0.886114953
0.050299742,0.241324574,0.508275253,0.870420613,0.19121411,0.032758935,0.80770536,0.439906221,0.319310789,0.395019764,0.16415873,0.694596964,0.048439753,0.538693604,0.021237473
0.370294367,0.430627275,0.292185296,0.527148962,0.252797722,0.061924764,0.468566224,0.656403811,0.117604992,0.205882672,0.610871042,0.456988808,0.061472399,0.567402619,0.842334022
0.104998338,0.303368498,0.694159859,0.627283298,0.048358385,0.043813106,0.360648111,0.563638089,0.779344358,0.729420414,0.546806094,0.462425303,0.056642629,0.072227781,0.443867945
0.192013201,0.320223179,0.579537789,0.894364115,0.051425138,0.513511284,0.433058206,0.502938368,0.128795724,0.671288268,0.832015172,0.494690307,0.111977019,0.642028212,0.146583853
0.577373781,0.702427602,0.85880552,0.409032311,0.219002719,0.064106219,0.242809837,0.557438818,0.645552054,0.580579039,0.778462544,0.588758349,0.065904814,0.066926932,0.724295103
0.259363975,0.193964573,0.253054606,0.834993338,0.048938755,0.075848595,0.547031303,0.62084556,0.214474135,0.700341392,0.056312632,0.472502304,0.055270818,0.195610118,0.039290928
0.090894904,0.435421634,0.298972317,0.963677261,0.758984491,0.03502127,0.097709514,0.460249029,0.078648993,0.592211968,0.625660331,0.557034746,0.060030076,0.07183976,0.281540598
0.064576451,0.301187012,0.543776007,0.829946887,0.115079164,0.043436353,0.165420502,0.446917955,0.11314751,0.16558819,0.424729047,0.285314633,0.12377328,0.908841162,0.540227254
0.147735881,0.035014296,0.116746167,0.031010988,0.846218982,0.04007829,0.615068744,0,1,0.089266934,0.043544206,0.336671323,0.826022364,0.283847865,0.356447708
0.020752876,0.029091743,0.092986812,0.033432362,0.761486074,0.012355001,0.638176869,0.045961009,0.045107197,0.437410517,0.048218525,0.264041487,0.886145255,0.049964608,0.066137926
0.007398588,0.067296743,0.006402218,0.655653725,0.066296411,0.047807345,0.687647517,0.104899222,0.101361511,0.534906857,0.031964372,0.69987692,1,0.051001906,0.233158389
0.07339818,0.130135203,0.014312841,0.068671323,0.058739513,0.042139337,0.808674125,0.063261841,0.608040781,0.605731327,0.057074413,0.093000863,0.751568229,0.110138094,0.06422324
0.040181539,0.070001314,0.03776265,0.129332617,0.898105299,0.031656292,0.924369295,0.228772442,0.64329856,0.708200515,0.05813724,0.249562072,0.776887477,0.084467994,0.002759578
0.175762679,0.065678318,0.376602027,0.579943331,0.476768311,0.013701823,0.95870259,0.474510337,0.091097445,0.043627448,0.414042106,0.640538461,0.044004801,0.020886749,0.0575152
0.098423002,0.400140626,0.684566136,0.810512975,0.243301527,0.039253432,0.60138541,0.620220138,0.200082204,0.631802614,0.615845297,0.485657777,0.054197699,0.56788634,0.144377696
0.085589422,0.01881314,0.558307784,0.819011094,0.64873928,0.031470443,0.835454333,0.546911269,0.241723586,0.377072423,0.754632233,0.554124608,0.009027895,0.085932919,0.004827948
0.060930382,0.695804253,0.788763271,0.633371561,0.03429807,0.03283238,0.40991964,0.666786089,0.071454822,0.849001679,0.793588381,0.831743406,0.070406072,0.105004827,0.746410985
0.154907373,0.498739364,0.599447679,0.903579598,0.125644104,0.88713154,0.343989974,0.527655549,0.059817878,0.812687097,0.888421777,0.588300734,0,0.479609227,0.65178952
0.17472095,0.869740118,0.466388218,0.825769426,0.080306474,0.920882824,0.527084791,0.5273863,0.083813721,0.812631295,0.874406698,0.858579994,0.035389085,0.232986522,0.805710533
0.016367646,0.491002371,0.618464075,0.905860456,0.388858532,0.512249782,0.337277763,0.367777469,0.051113868,0.695674362,0.925631395,0.84628592,0.055830146,0.06198811,0.88949066
0.103143708,0.537093013,0.71453338,0.870604003,0.322478631,0.773681166,0.271826948,0.846650265,0.080281748,0.860138203,0.883327894,0.825438432,0.066740071,0.10368652,0.783012532
0.179135214,0.634286601,0.571924117,0.705266666,0.029298035,0.334032811,0.511315885,0.580046158,0.060311506,0.682861326,0.918623964,0.650182298,0.081429556,0.091339739,0.871713644
0.303111137,0.554020189,0.466751501,0.69802641,0.155581771,0.824698893,0.782399543,0.41100591,0.026423024,0.687550695,0.782027872,0.698151113,0.05381747,0.07338385,0.970960819
0.078296918,0.771127014,0.51515447,0.879383342,0.30988785,0.80695368,0.497618015,0.363622069,0.097618275,0.76149241,0.817836046,0.759835972,0.084258461,0.561077348,0.237569844
0.071017334,0.165825647,0.266523529,0.909030601,0.358627902,0.00054543,0.406540409,0.764585702,0.27513612,0.49635294,0.052926407,0.229130901,0.063353009,0.076128795,0.010260054
0.16084214,0.564157564,0.901556526,0.780052049,0.044740302,0.834698217,0.450047719,0.611928373,0.52684799,0.477354842,0.858145369,0.538338936,0.065289967,0.130850229,0.799216631
0.295913989,0.10230921,0.460353982,0.879535257,0.410984453,0.675709608,0.530410399,0.57662945,0.077137503,0.798246298,0.542829316,0.233758522,0.083669333,0.012141768,0.456715402
0.583811884,0.54310652,0.245156802,0.91292271,0.285398973,0.811978043,0.651394215,0.724357638,0.165100379,0.334882122,0.838585313,0.869852282,0.04189744,0.371798734,0.952780191
0.362381283,0.397750957,0.463072314,0.824236092,0.483099415,0.786679722,0.639769455,0.589414838,0.191225856,0.641074003,0.654944069,0.702655017,0.065757948,0.160085767,0.561394415
0.396377984,0.580085769,0.65951914,0.795118009,0.496337497,0.770588423,0.775542659,0.537023212,0.123661603,0.733510691,0.691524567,0.651757507,0.065184633,0.042481424,0.757082558
0.234040086,0.47688959,0.609555305,0.806074408,0.065908306,0.778440073,0.380629962,0.514853602,0.118812442,0.778448003,0.867675431,0.664966552,0.043285054,0.262353299,0.865033855
0.344865973,0.289327669,0.501381185,0.674924328,0.022429605,0.653588243,0.798376475,0.370358724,0.150468378,0.638193366,0.814711428,0.701256565,0.109967302,0.149346168,0.891366739
0.662534523,0.292216419,0.098517066,0.670187483,0.087815101,0.814086453,0.856329436,0.55276795,0.194814163,0.831254906,0.504208515,0.405867866,0.057112755,0.168958788,0.191407849
0.732865904,0.492001623,0.130780247,0.780867426,0.109525907,0.799946872,0.608760217,0.65509684,0.096541254,0.733653349,0.568903616,0.086912867,0.030364465,0.782666314,0.348829908
0.756354811,0.713192906,0.17520581,0.726760145,0.277460833,0.791870176,0.956613916,0.727271587,0.142681527,0.415088365,0.525332444,0.309817177,0.082223742,0.347471858,0.268472974
0.877995277,0.608734566,0.16859465,0.756900689,0.362071759,0.718088177,0.871890205,0.808171445,0.204356677,0.543716389,0.446609853,0,0.012792963,0.028964546,0.269983584
0.349109367,0.210463446,0.228115687,0.669852836,0.132009545,0.168526121,0.906156911,0.622710168,0.112655976,0.37930647,0.538461332,0.08412275,0.077747234,0.227488786,0.126424881
1,0.599857061,0.240787457,0.703063409,0.024650246,0.518960317,0.973666346,0.451817227,0.15305347,0.475850544,0.601874565,0.321253603,0.090640069,0.881123625,0.467292068
0.090031244,0.639260119,0.564969755,0.785213878,0.605205259,0.033738714,0.525306162,0.580723488,0.110349486,0.635458154,0.813045388,0.308723809,0.098999599,0.091852554,0.788287716
0.423788496,0.500688373,0.438353099,0.795396065,0.095781797,0.028549767,0.738000687,0.740779411,0.05325358,0.615071643,0.609676991,0.299386933,0.036848704,0.529059678,0.817270155
0.069372583,0.342694107,0.423850608,0.577485795,0.304872036,0.051452228,0.555426731,0.644319002,0.057221964,0.611497915,0.50000995,0.626542502,0.041806903,0.683854607,0.885714855
0.064257615,0.687183851,0.586438462,0.827833414,0.512380157,0.001596292,0.648309615,0.738634282,0.068624759,0.376029472,0.540232555,0.608222938,0.065130442,0.698834978,0.776212468
0.444514586,0.902671891,0.694413541,0.880750933,0.807819554,0.03271684,0.408976126,0.720973666,0.057176351,0.656600956,0.725523264,0.539719227,0.027979237,0.015591248,0.669937594
0.207089745,0.541438029,0.42974154,0.868166785,0.759197171,0,0.48525062,0.699977261,0.062908451,0.605551672,0.401490253,0.52995295,0.050518047,0.6419798,0.031640015
0.275243197,0.54441223,0.355644144,0.879856787,0.637738044,0.040274761,0.520418397,0.543531872,0.153902972,0.550817294,0.725083884,0.54206167,0.032209489,0.09071966,0.042801955
0.440900468,0.816058601,0.493770968,0.822223037,0.647878269,0.027329418,0.402732219,0.689090348,0.065249507,0.759018763,0.608271543,0.721730494,0.078532966,0.091588531,0
0.36807872,0.648468121,0.518517445,0.620109045,0.317513215,0.101397497,0.40951954,0.508941939,0.01472342,0.413783758,0.649171711,0.348341347,0.082673013,0.068376975,0.821934899
0.308584373,0.656028213,0.507628494,0.811474016,0.762055608,0.087360313,0.35095252,0.747401581,0.074745941,0.762327366,0.770148702,0.725731039,0.096519436,0.047894518,0.112459287
0.077098727,0.684192301,0.62972216,0.807669746,0.560357805,0.034401031,0.239893853,0.152974556,0.108565875,0.460214886,0.626925634,0.772859194,0.027538948,0.080562035,0.103248811
0.139853794,0.895947274,0.456121136,0.734678635,0.469673829,0.032320097,0.50077041,0.364211514,0.067184513,0.375574764,0.655180244,0.663580473,0.05207738,0.060649368,0.526672301
0.066617067,0.593114519,0.86083147,0.286667323,0.023535858,0.033956922,0.349566662,0.571630883,0.709088132,0.644944453,0.666996751,0.684157909,0.050129575,0.075532657,0.102069524
0.117212844,0.311965721,0.615117462,0.291082642,0.039019788,0.015906621,0.637010456,0.068506877,0.146159952,0.561811287,0.035052333,0.578714807,0.078640345,0.225076993,0.916816759
0.190273823,0.445119258,0.590327019,0.658478851,0.158478722,0.026147102,0.364200484,0.367863261,0.088018524,0.470733659,0.654875009,0.599925871,0.106389896,0.651953813,0.827430385
0.200716755,0.354816828,0.515161201,0.751405035,0.041289728,0.033328511,0.819488992,0.474972634,0.28318337,0.324031146,0.276855283,0.648899005,0.041793872,0.105503071,0.474763707
0.035972611,0.657751771,0.663387171,0.665470332,0.435674137,0.358310549,0.539497742,0.620719873,0.063704468,0.466143855,0.76932543,0.795390322,0.044395014,0.319957078,0.807451505
0.116326203,0.543812893,0.576029105,0.747521815,0.530541901,0.022436035,0.388713576,0.686030476,0.061093474,0.412499561,0.66819258,0.623599332,0.064446324,0.049705441,0.94836645
0.070429078,0.716668238,0.7448918,0.421761067,0.048358385,0.019585312,0.420334514,0.694638624,0.482904165,0.063651303,0.697791811,0.701563805,0.022664921,0.057873388,0.017794027
0.109397498,0.329449159,0.57007554,0.881460571,0.098812248,0.051804343,0.708374785,1,0.039887717,0.710923479,0.76728843,0.661718509,0.033261922,0.472728307,0.696690735
0.083226315,0.513374655,0.44487216,0.75184232,0.478081063,0.023457487,0.650328485,0.460981417,0.061312706,0.358167546,0.698178413,0.7490099,0.06546843,0.088912922,0.945598685
0.323689858,0.512725648,0.798728214,0.725217949,0.049220008,0.841257532,0.320003135,0.663533965,0.319995789,0.599684014,0.82684894,0.614564548,0.023787793,0.211967558,0.91509719
0.028947592,0.699356871,0.932106006,0.471902552,0.024735456,0.157645392,0.334214971,0.459992864,0.719424732,1,0.777851319,0.751045779,0.058552536,0.024759045,0.500500612
0.078758312,0.55518435,0.645267326,0.816887706,0.24584589,0.707723011,0.472131839,0.580219077,0.175165369,0.801447435,0.782912181,0.820158172,0.044425156,0.063868492,0.804058364
0.255588499,0.510548614,0.315038043,0.980548047,0.308618534,0.583394334,0.470222784,0.739948814,0.189756951,0.202497079,0.718841645,0.478403515,0.038881624,0.119154608,0.898685529
0.055606064,0.642108705,0.91255609,0.082537915,0.010034485,0.012822203,0.301643598,0.525374441,0.829145944,0.476383265,0.729657247,0.408892332,0.040021873,0.077845482,0.103123287
0.493787344,0.574054797,0.455380264,0.752617055,0.436639747,0.010701226,0.593289955,0.556950985,0.045516632,0.427148858,0.602209315,0.515569389,0.074826291,0.0617427,0.850599851
0.060156878,0.90002617,0.631268839,0.847853329,0.296648327,0.733394067,0.588355057,0.466458977,0,0.775771764,1,0.620282791,0.061962383,0.247290656,0.713309296
