0.02263504,0.20270507,0.437869135,0.032446187,0.835687321,0.018171353,0.74021311,0.038072539,0.369769104,0.054552199,0.07206727,0.721980018,0.733498137,0.326218176,0.060667622
0.067004829,0.532665687,0.119625359,0.674496907,0.067122275,0.085325675,0.352048263,0.892401948,0.044462245,0.334121539,0.625692147,0.306313503,0.045174497,0.059877335,0.043129249
0.036792468,0.647102718,0.484777185,0.487715153,0.238820587,0.223351811,0.361327616,0.407701062,0.115767887,0.766909953,0.643453848,0.782590128,0.102532136,0.072801509,0.630435204
0.152251277,0.435165815,0.489271804,0.516291187,0.120346946,0.02718656,0.285327848,0.449979651,0.065827278,0.672579655,0.50693027,0.409376525,0.072164764,0.075469091,0.940981131
0.584504986,0.674292199,0.648400135,0.741613579,0.339453936,0.65646412,0.74556599,0.346039803,0.043765667,0.707805132,0.854136783,0.749416178,0.05360904,0.093559368,0.760212069
0.048109443,0.477125085,0.189333806,0.793537911,0.171341251,0.056761811,0.400161778,0.53916642,0.059745876,0.371780692,0.639767082,0.546115188,0.063280765,0.104976394,0.046768992
0.018312579,0.647373237,0.495232207,0.932476741,0.711162756,0.193201396,0.573899379,0.785185305,0.051559372,0.309763371,0.702643546,0.607845055,0.023962285,0.084198876,0.764288855
0.206393075,0.462084978,0.811684848,0.772297499,0.036867616,0.031388477,0.428744946,0.448079113,0.076685499,0.804198184,0.791016022,0.634701379,0.055836068,0.042932926,0.883666839
0.409714945,0.413063135,0.244206185,0.892858938,0.620942321,0.904783112,0.53651903,0.651008979,0.077290282,0.499528445,0.807486961,0.719056839,0.030740435,0.043378783,0.835661798
0.072902831,0.536151369,0.797897419,0.704359386,0.033356929,0.068080666,0.375930389,0.334590075,0.627390558,0.67924381,0.78221786,0.647861384,0.065357404,0.042003076,0.095845979
0.08223407,0.693329555,0.805153551,0.203213297,0.076462092,0.772814269,0.59126109,0.63587976,0.241787081,0.479995456,0.866422775,0.502057775,0.044942302,0.07223514,0.037584094
0.182225472,0.472003054,0.444981801,0.897553905,0.096157575,0.029830633,0.696215191,0.538890833,0.389420695,0.479429236,0.060099095,0.698301451,0.056639379,0.2249463,0.6516974
0.271763878,0.806591189,0.937662098,0.623461775,0.076614745,0.926744104,0.046305926,0.869969608,0.554360869,0.518843363,0.905328196,0.552575945,0.037891509,0.165855813,0.812420134
0.399253094,0.474729787,0.480895798,0.896102678,0.490946214,0.757091977,0.461531059,0.516912305,0.155875771,0.568098961,0.9007494,0.654079003,0.04336191,0.162018521,0.851326902
0.18557451,0.505864073,0.315097863,0.568934838,0.113271561,0.133257148,0.216704839,0.232102287,0.181883127,0.771984068,0.604280488,0.613981566,0.081271108,0.80515943,0.892161828
0.246564171,0.783763262,0.895282809,0.700007725,0.065250699,0.981339457,0.51229587,0.681243661,0.82416958,0.68462859,0.886067095,0.506344151,0.051912847,0.142707223,0.710590005
0.018532279,0.153948323,0.044184221,0.777925975,0.053836771,0.027324483,0.659153532,0.322069737,0.032326046,0.388567023,0.036731772,0.101705499,0.039676196,0.049466825,0.263263153
0.862079775,0.101317454,0.250696889,0.260756216,0.026919123,0.035692495,0.567632956,0.678711839,0.307539337,0.121745713,0.059389626,0.725583188,0.057237691,0.872710942,0.12217586
0.089109595,0.495834883,0.500631453,0.483041975,0.099366391,0.04437523,0.668485531,0.195938282,0.157137223,0.733421892,0.21437842,0.493166779,0.199088283,0.094545877,0.600889627
0.053994868,0.219834085,0.062823098,0.531382843,0.046726565,0.029770714,1,0.215319149,0.073428157,0.390122833,0.018375415,0.037718753,0.138866007,0,0.006599946
0.187286999,0.624882279,0.412511087,0.577687436,0.067785065,0.039116208,0.431900457,0.471596589,0.139114856,0.339239635,0.555697979,0.818367067,0.067715458,0.05950426,0.940428535
0.117234743,0.608854238,0.571820496,0.661810956,0.343650847,0.078443001,0.656678597,0.619257777,0.020645009,0.498727375,0.570163263,0.8908341,0.069231359,0.653118801,0.917943041
0.046558047,0.077673632,0.078471138,0.04666011,0.914148742,0.07277972,0.416156617,0.19084527,0.903192836,0.476181264,0.062720666,0.381745842,0.661678005,0.121181969,0.075680467
0.12421114,0.149266882,0.075410953,0.168183147,0.960844907,0.062390305,0.68171646,0.058673306,0.674786339,0.102144529,0.013673549,0.132953099,0.762665128,0.070975788,0.022567806
0.077064518,0.657881222,0.622767876,0.906501812,0.06072969,0.050340376,0.640690827,0.345561405,0.09056999,0.674855685,0.547202679,0.564306768,0.105844671,0.565626055,0.066897022
0.401300008,0.21886908,0.567779745,0.69375022,0.740525134,0.045606842,0.704477197,0.605000869,0.351123321,0.534580504,0.664170334,0.545013798,0.029866036,0.106624763,0.03332816
0.248003167,0.152626377,0.399064827,0.629574672,0.504649578,0.05371558,0.323254919,0.234685548,0.185613136,0.641233274,0.86171861,0.626261985,0.085907335,0.123598432,0.084498395
0.26836157,0.434747968,0.531583575,0.817979206,0.038207484,0.929816769,0.545317232,0.659412625,0.107417291,0.61517299,0.850293022,0.557430218,0.108369837,0.156458522,0.829013271
0.106753745,0.318615959,0.52575616,0.869743551,0.170047178,0.523508396,0.465634141,0.55708116,0.141544502,0.681258838,0.713433846,0.671578515,0.109082968,0.125877589,0.4830395
0.32923885,0.205057493,0.481356248,0.772445936,0.412071044,0.918731191,0.377744124,0.59291918,0.478716309,0.581415856,0.203369927,0.506340836,0.039760589,0.07357655,0.483351897
0.298986997,0.570410347,0.820847254,0.720627362,0.302828492,0.629697242,0.100069771,0.71983649,0.238948311,0.387998312,0.708783834,0.616973492,0.082478244,0.149591051,0.735266371
0.345662159,0.558464215,0.448765343,0.976293236,0.785422251,0.594920287,0.34861013,0.939256787,0.072497699,0.644091163,0.823872986,0.209246012,0.071140157,0.477278244,0.503312378
0.873939763,0.74493082,0.953943114,0.838970354,0.044906541,0.63759054,0.218299351,0.989813187,0.02132448,0.504766027,0.883305876,0.535021623,0.005153046,0.025711281,0.812345771
0.499810813,0.430846923,0.597219374,0.964835936,0.418535754,0.791350604,0.675309816,0.602595309,0.035044565,0.616683246,0.786922562,0.664048594,0.060715491,0.47215673,0.58561628
0.171041829,0.31651927,0.433753989,0.942055032,0.103160601,0.789720701,0.260449143,0.485370797,0.091606283,0.868313416,0.856474633,0.874364815,0.121785965,0.03780318,0.872849782
0.381573301,0.569267665,0.605844078,0.878595879,0.010904447,0.852987744,0.467687175,0.856163593,0.103158933,0.442147805,0.733680028,0.598842801,0.087266588,0.565212894,0.758441744
0.500398489,0.275587783,0.36006273,0.903708081,0.076516473,0.840124429,0.441173456,0.50439932,0.028306067,0.632226552,0.765882885,0.421650798,0.084433636,0.250901909,0.78174046
0.478439891,0.268541693,0.425950038,0.872531693,0.096188622,0.727070293,0.634584697,0.64028295,0.045413845,0.442847265,0.670115382,0.45774067,0.107549908,0.551206414,0.747920779
0.084498015,0.371694782,0.515777633,0.934120656,0.824926956,0.025592627,0.535408172,0.60952171,0.078119435,0.379547997,0.627828412,0.469902414,0.088415171,0.439344357,0.527677439
0.452915575,0.258431546,0.529483002,0.892129451,0.635023866,0.771153804,0.416436399,0.453248907,0.232628674,0.722931698,0.631262261,0.643597614,0.13538409,0.093604881,0.212964356
0.117132802,0.236600733,0.336024478,0.857152817,0.404162735,0.660581914,0.632245072,0.432165373,0.355620532,0.678357685,0.75562835,0.691062458,0.082912218,0.731131552,0.684295157
0.156496025,0.269317825,0.563618123,0.725360242,0.111892289,0.689063551,0.125884842,0.446232464,0.195929344,0.85237816,0.763705836,0.659727287,0.073117474,0.120799282,0.641872286
0.365928058,0.280004387,0.788089784,0.925587384,0.618574154,0.653457033,0.230177291,0.479854683,0.156587973,0.587831596,0.777736616,0.581866289,0.119265502,0.07005001,0.487720787
0.309357275,0.483135823,0.570157103,0.907220019,0.487001067,0.773322787,0.440717657,0.710945367,0.190217976,0.675240441,0.815935294,0.550880926,0.087223261,0.081335965,0.511842242
0.5978685,0.484042012,0.773558358,0.922666251,0.334720598,0.712645605,0.337687867,0.633379909,0.160516667,0.412443965,0.953021202,0.513270027,0.099709392,0.110624023,0.812993203
0.362342227,0.389859932,0.452925289,0.828008522,0.104692823,0.935269378,0.439458467,0.563029937,0.114116573,0.776958056,0.848347137,0.590361083,0.123033939,0.08958951,0.830387741
0.249604744,0.523158103,0.500748818,0.876254732,0.202596196,0.750817585,0.274481523,0.412119718,0.090922905,0.837428805,0.861949957,0.63510314,0.13586217,0.06701564,0.596460178
0.25991838,0.364491247,0.623218456,0.873860605,0.042804417,0.681087332,0.398463328,0.514785337,0.149465466,0.664842314,0.752607124,0.617524374,0.089651687,0.511116534,0.76126494
0.925280022,0.327618376,0.103136473,0.847276395,0.07062016,0.635446295,0.504646554,0.692107364,0.089760333,0.127667749,0.593934067,0.253439836,0.068181082,0.890118821,0.439642195
0.368463851,0.653174645,0.478984445,0.822377984,0.247012494,0.066640419,0.202025091,0.419591212,0.144848315,0.725085099,0.582247287,0.630461441,0.10499106,0.492162596,0.816344058
0.246245481,0.690287637,0.623223826,0.881463411,0.604321502,0.067135122,0.432735438,0.564902518,0.049943905,0.429782583,0.459511865,0.50566677,0.086355542,0.067221778,0.610473583
0.125398241,0.482065342,0.285364858,0.887706801,0.608117429,0.027481641,0.279181119,0.778085819,0.015605212,0.520464779,0.546120094,0.51100367,0.096049683,0.117690816,0.708497671
0.320339866,0.385847864,0.227609373,0.877075026,0.742348012,0.059515404,0.144651605,0.608164483,0.030465793,0.771114045,0.646496146,0.389911731,0.110741265,0.146811835,0.067873729
0.181671927,0.574219558,0.584167233,0.797823111,0.686351897,0.05665523,0.308154715,0.578323479,0.044171354,0.685302926,0.559372703,0.816905124,0.088900475,0.645270475,0.808931737
0.130683943,0.231298594,0.485219799,0.870684715,0.600234808,0.031659416,0.214808013,0.842734077,0.042568067,0.478817222,0.653563152,0.520457892,0.084052981,0.079842298,0.794470605
0.257895744,0.354299292,0.292421943,0.697059236,0.481284301,0.048603875,0.06288372,0.600632564,0.212426975,0.713343611,0.488471888,0.66994474,0.078475228,0.098258469,0.775502749
0.074454636,0.26985625,0.393107716,0.823058244,0.572510292,0.087445143,0.351834632,0.40071178,0.166689085,0.408344893,0.508844585,0.352379664,0.101134984,0.107832705,0.059080046
0.444266852,1,0.953441364,0.636035338,0.068773185,0.061266182,0.242996337,0.273082792,0.807621185,0.782464469,0.527458402,0.735418061,0.080955146,0.075889058,0.507715514
0.629777574,0.740151766,0.310788416,0.713709764,0.538614695,0.06716266,0.618324003,0.617040762,0.082639792,0.394486295,0.693470751,0.932681072,0.06811948,0.145962018,0.891705421
0.25977313,0.447754269,0.896553321,0.520628878,0.158922865,0.060266664,0.460953942,0.617723923,0.459150263,0.618215773,0.655173926,0.738213406,0.103078608,0.097513362,0.609448808
0.533664749,0.59836242,0.921911234,0.710694082,0.063082208,0.918785455,0.099803626,0.894806529,0.418753909,0.577246254,0.891145987,0.586250632,0.069633877,0.182324409,0.878864912
0.761552357,0.293976923,0.101685095,1,0.087878775,0.635362416,0.504023909,0.709771613,0.059732066,0.496403755,0.824226953,0.230158641,0.036709184,0.462862584,0.783130209
0.236365431,0.527430372,0.517012126,0.889102048,0.718586822,0.03704555,0.462005254,0.57808842,0.114988428,0.660374759,0.512198673,0.634938845,0.10436633,0.0950952,0.427164346
0.176264973,0.528128248,0.508077845,0.886408013,0.718907404,0.047845583,0.476261042,0.490111546,0.054436891,0.644803305,0.499454139,0.622631022,0.125730433,0.123451831,0.34877519
0.743691283,0.594837316,0.632662342,0.812906953,0.533725971,0.634577871,0.396379596,0.531117846,0.094843692,0.831622117,0.755667007,0.484240672,0.066425551,0.449442681,0.532996841
0.195360907,0.527239818,0.395048078,0.960225136,0.530487824,0.09116368,0.212688432,0.587561572,0.045037505,0.508217489,0.424948479,0.513089252,0.097826111,0.86258428,0.796683412
0.29890575,0.470401303,0.374073352,0.863355394,0.532880627,0.044840604,0.141382351,0.671906351,0.05749425,0.456804618,0.6377679,0.37568569,0.075440771,0.669365321,0.850992114
0.06638144,0.144310513,0.284130571,0.882572733,0.067574727,0.166960374,0.714649894,0.538551105,0.266652983,0.428044049,0,0.622474623,0.082461186,0.121212029,0.000795342
0.36256413,0.334592623,0.383741687,0.595186134,0.033171154,0.106483234,0.625433943,0.730271048,0.117458928,0.455768623,0.575247538,0.800404087,0.070011977,0.110389423,0.931044456
0.05049559,0.695818895,0.565150284,0.965440634,0.647941063,0.038469802,0.48587247,0.450752514,0.096311608,0.627216647,0.533233971,0.672457113,0.072464832,0.046120625,0.425612103
0.420862494,0.296967424,0.473560919,0.871976775,0.656816269,0.067001153,0.345364917,0.585265851,0.104683004,0.649391826,0.533433783,0.496133344,0.047434833,0.781344824,0.69852947
0.446079064,0.718476361,0.328137973,0.853547191,0.171735998,0.262406848,0.15725594,0.620207872,0.074893734,0.687521466,0.653183178,0.738342484,0.046302349,0.113029539,0.891068563
0.132791427,0.688012341,0.670611193,0.745421039,0.128648562,0.067461875,0.128938637,0.635260834,0.125998443,0.588995078,0.580878529,0.760718838,0.068483929,0.808559974,0.82434813
0.11557978,0.419115375,0.627568398,0.710870856,0.204188778,0.07713132,0,0.637987658,0.112074547,0.624045281,0.563910644,0.797834908,0.062663546,0.158021122,0.777940981
0.174459546,0.667577744,0.223061575,0.985627827,0.718153425,0.390844407,0.089613895,0.783951008,0.243886945,0.562347465,0.554590306,0.611734409,0.035264233,0.638031425,0.537011496
0.327178432,0.457798089,0.231001875,0.934204525,0.49238771,0.044960797,0.474830861,0.716571576,0.184333458,0.534346512,0.572954064,0.616333069,0.051586885,0.389261238,0.05778553
0.20303581,0.506586242,0.264387341,0.891141234,0.664798132,0.012980873,0.247444154,0.606851566,0.081340889,0.698972364,0.580649962,0.541911252,0.073751769,0.110762948,0.097247955
0.290103763,0.145494258,0.384255473,0.790840143,0.056261364,0.430691149,0.380812553,0.514574699,0.239076038,0.357093218,0.050060623,0.60249452,0.040630007,0.318179096,0.71932058
0.731011096,0.5037373,0.690514669,0.8349454,0.374537609,0.781430791,0.516385698,0.808408281,0.043317401,0.557163536,0.838861157,0.670591697,0.045176294,0.098067151,0.8289413
0.089609137,0.499154976,0.750506586,0.831917313,0.419860706,0.586075702,0.247685356,0.494711588,0.113816691,0.569404635,0.509704141,0.784003232,0.086133168,0.169386012,0.890468349
0.435845642,0.640320909,0.612759027,0.895051721,0.601718248,0.052328515,0.310322072,0.760175179,0.094680202,0.686889448,0.67394891,0.454568372,0.054113631,0.034961732,0.811718604
0.496204773,0.426333618,0.545036432,0.868331617,0.111040127,0.05720909,0.2120255,0.718596427,0.441984067,0.283728055,0.59622486,0.415501473,0.111060478,0.753218987,0.570530693
0.176965981,0.457864607,0.871962794,0.496424243,0.066799415,0.255366564,0.369512218,0.339033921,0.502962822,0.327005606,0.704147762,0.520729664,0.119740345,0.093114412,0.6490249
0.229394405,0.714654322,0.92703133,0.303983735,0.308254716,0.077440389,0.180235535,0.344339411,0.418770161,0.7529505,0.519407805,0.701159225,0.132577559,0.163885041,0.531068106
0.129292515,0.472848981,0.466613443,0.84439873,0.546869134,0.081538706,0.196304256,0.689004638,0.093195417,0.744247031,0.513122741,0.777461419,0.068741686,0.031998825,0.73593616
0.092574914,0.11254019,0.50523753,0.893961496,0.023642306,0.110114183,0.444764483,0.518514617,0.280418675,0.459039914,0.330405613,0.655671889,0.096218412,0.060141818,0.082671776
0.196999217,0.434621484,0.293381755,0.720231955,0.527719645,0.051256802,0.196659642,0.485499031,0.118873234,0.764760365,0.46889917,0.602374942,0.145680118,0.149618366,0.730629378
0.124952255,0.555227509,0.452980348,0.903611528,0.731833297,0.029184775,0.456385651,0.503600597,0.049727786,0.629731114,0.632184877,0.493563586,0.056715669,0.120081754,0.070173819
0.233534261,0.594416112,0.568743779,0.750287108,0.213638044,0.03450924,0.272242282,0.632639003,0.077897453,0.464972312,0.645572771,0.93769021,0.066382821,0.907041148,0.925239143
0.090022234,0.12471706,0.667696855,0.858929409,0.212705174,1,0.088114942,0.841255534,0.197501711,0.456225938,0.952797568,0.64502055,0.084302521,0.069827982,0.774542341
0.05341254,0.683077694,0.934549898,0.58244057,0,0.557655237,0.11989468,0.540659002,0.034033734,0.888365696,0.943119957,0.358952099,0.071365537,0.111709013,0.432614723
0.725725661,0.485775982,0.412915369,0.572951105,0.03406302,0.928870238,0.600779968,0.492495627,0.151005026,0.574873293,0.497850297,0.239590682,0.056762686,1,0.237409181
0.14869734,0.423611943,1,0.672272841,0.059171898,0.253400386,0.113198835,0.660323132,0.464696624,0.683127827,0.727610927,0.737205046,0.072572724,0.057014237,0.794686794
0.671534186,0.568655683,0.587475459,0.698251307,0.046510979,0.945612394,0.630957481,0.672109142,0.12623516,0.566418955,0.661668797,0.302686573,0.076955654,0.805449271,0.149662551
0.769941202,0.456181194,0.316509619,0.770627974,0.126654853,0.862411613,0.760987814,0.851964618,0.081350561,0.593913161,0.5815154,0.11694542,0.043236001,0.537727311,0.476722704
0.544361375,0.497391845,0.787002402,0.893117022,0.728024992,0.035828461,0.384451839,0.592136876,0.068937957,0.653832405,0.787152894,0.725239326,0.075344308,0.139469483,0.02990166
0.145334903,0.438557511,0.403764759,0.806706786,0.141765993,0.075260663,0.453444497,0.458579667,0.149737802,0.580315049,0.114035269,0.39093487,0.090388472,0.086808489,0.807346966
0.137746153,0.492069314,0.48574961,0.773089457,0.154957911,0.033574132,0.390799046,0.624432836,0.080473293,0.475887331,0.595616557,0.615671493,0.100492651,0.084287239,0.766841591
0.327745508,0.554662499,0.967923668,0.793174844,0.006071388,0.884235556,0.171470775,0.877550642,0.360724578,0.327999957,0.91018516,0.663653146,0.118051825,0.091360588,0.773412639
0.121479259,0.650382715,0.865934622,0.194409455,0.017197761,0.102731354,0.163244945,0.352894643,0.410178077,0.240076669,0.599878377,0.207042427,0.105375128,0.137283497,0.142892797
